positions[0] = Vec3(0.109700,0.132900,0.135800);
positions[1] = Vec3(0.111900,0.129400,0.040100);
positions[2] = Vec3(0.111500,0.041200,0.163200);
positions[3] = Vec3(0.334300,0.261200,0.232100);
positions[4] = Vec3(0.254500,0.220700,0.198200);
positions[5] = Vec3(0.332400,0.350500,0.197700);
positions[6] = Vec3(0.108900,0.132800,0.599700);
positions[7] = Vec3(0.032200,0.180000,0.567200);
positions[8] = Vec3(0.183500,0.181300,0.564500);
positions[9] = Vec3(0.334800,0.260900,0.507800);
positions[10] = Vec3(0.340100,0.258900,0.412200);
positions[11] = Vec3(0.413300,0.214700,0.537100);
positions[12] = Vec3(0.335300,0.520700,0.136500);
positions[13] = Vec3(0.262100,0.571500,0.171500);
positions[14] = Vec3(0.413400,0.565700,0.168800);
positions[15] = Vec3(0.113900,0.656100,0.229300);
positions[16] = Vec3(0.111200,0.654400,0.324900);
positions[17] = Vec3(0.034500,0.610000,0.202300);
positions[18] = Vec3(0.337100,0.520700,0.598700);
positions[19] = Vec3(0.336200,0.517800,0.694400);
positions[20] = Vec3(0.335900,0.428900,0.571900);
positions[21] = Vec3(0.114500,0.653300,0.504800);
positions[22] = Vec3(0.039600,0.605200,0.540100);
positions[23] = Vec3(0.191000,0.606000,0.537600);
positions[24] = Vec3(0.117600,0.914500,0.133200);
positions[25] = Vec3(0.038300,0.954000,0.169400);
positions[26] = Vec3(0.116600,0.824500,0.165600);
positions[27] = Vec3(0.344500,1.042500,0.225600);
positions[28] = Vec3(0.266300,0.999100,0.191400);
positions[29] = Vec3(0.339000,1.131900,0.192000);
positions[30] = Vec3(0.113000,0.913300,0.594900);
positions[31] = Vec3(0.118200,0.824500,0.559600);
positions[32] = Vec3(0.192200,0.956600,0.562800);
positions[33] = Vec3(0.339600,1.040600,0.501200);
positions[34] = Vec3(0.347100,1.038700,0.405800);
positions[35] = Vec3(0.418700,0.996600,0.532400);
positions[36] = Vec3(0.334700,-1.039000,0.136400);
positions[37] = Vec3(0.259000,-0.992100,0.171500);
positions[38] = Vec3(0.410400,-0.991300,0.170400);
positions[39] = Vec3(0.109600,-0.912300,0.231300);
positions[40] = Vec3(0.106900,-0.914100,0.327000);
positions[41] = Vec3(0.030600,-0.959000,0.204200);
positions[42] = Vec3(0.335500,-1.042300,0.595600);
positions[43] = Vec3(0.255500,-1.001100,0.562900);
positions[44] = Vec3(0.331800,-1.131900,0.562200);
positions[45] = Vec3(0.109000,-0.911900,0.507600);
positions[46] = Vec3(0.030000,-0.952000,0.543700);
positions[47] = Vec3(0.107000,-0.821700,0.539700);
positions[48] = Vec3(0.109900,-0.652300,0.137100);
positions[49] = Vec3(0.109300,-0.658600,0.041600);
positions[50] = Vec3(0.108700,-0.743200,0.167200);
positions[51] = Vec3(0.335400,-0.521600,0.229300);
positions[52] = Vec3(0.258600,-0.569100,0.197500);
positions[53] = Vec3(0.410000,-0.571800,0.196400);
positions[54] = Vec3(0.109200,-0.650500,0.597100);
positions[55] = Vec3(0.035600,-0.599700,0.562800);
positions[56] = Vec3(0.186900,-0.604900,0.564900);
positions[57] = Vec3(0.334300,-0.519600,0.504800);
positions[58] = Vec3(0.335600,-0.513400,0.409300);
positions[59] = Vec3(0.335300,-0.428700,0.534700);
positions[60] = Vec3(0.338500,-0.262700,0.134400);
positions[61] = Vec3(0.339000,-0.267800,0.038800);
positions[62] = Vec3(0.337000,-0.353900,0.163200);
positions[63] = Vec3(0.116200,-0.127600,0.226500);
positions[64] = Vec3(0.118100,-0.128500,0.322200);
positions[65] = Vec3(0.195600,-0.174300,0.200500);
positions[66] = Vec3(0.334300,-0.257900,0.594000);
positions[67] = Vec3(0.259500,-0.209000,0.559600);
positions[68] = Vec3(0.410900,-0.210200,0.562000);
positions[69] = Vec3(0.111200,-0.125100,0.502500);
positions[70] = Vec3(0.032600,-0.168300,0.536100);
positions[71] = Vec3(0.106800,-0.036300,0.537900);
positions[72] = Vec3(0.559900,0.130900,0.140100);
positions[73] = Vec3(0.481700,0.173200,0.175700);
positions[74] = Vec3(0.556100,0.041300,0.173600);
positions[75] = Vec3(0.789100,0.256500,0.225900);
positions[76] = Vec3(0.713600,0.208300,0.192100);
positions[77] = Vec3(0.865000,0.208500,0.192900);
positions[78] = Vec3(0.559900,0.128400,0.596700);
positions[79] = Vec3(0.562000,0.038800,0.563100);
positions[80] = Vec3(0.639800,0.168700,0.562700);
positions[81] = Vec3(0.785000,0.257000,0.501000);
positions[82] = Vec3(0.786800,0.262400,0.405400);
positions[83] = Vec3(0.784400,0.348100,0.530200);
positions[84] = Vec3(0.784900,0.518900,0.139800);
positions[85] = Vec3(0.704900,0.558000,0.175000);
positions[86] = Vec3(0.783500,0.428600,0.171500);
positions[87] = Vec3(0.560700,0.650000,0.230600);
positions[88] = Vec3(0.561800,0.657100,0.326000);
positions[89] = Vec3(0.564900,0.740500,0.199700);
positions[90] = Vec3(0.786400,0.516300,0.595900);
positions[91] = Vec3(0.790400,0.516000,0.691500);
positions[92] = Vec3(0.865900,0.562100,0.568700);
positions[93] = Vec3(0.562300,0.651100,0.505700);
positions[94] = Vec3(0.485400,0.604000,0.537700);
positions[95] = Vec3(0.636800,0.600300,0.537800);
positions[96] = Vec3(0.571300,0.910600,0.140400);
positions[97] = Vec3(0.496100,0.960800,0.172000);
positions[98] = Vec3(0.647400,0.957200,0.175000);
positions[99] = Vec3(0.793000,1.043600,0.236700);
positions[100] = Vec3(0.792500,1.047100,0.332400);
positions[101] = Vec3(0.789600,1.135200,0.209300);
positions[102] = Vec3(0.562500,0.910800,0.600300);
positions[103] = Vec3(0.561300,0.904500,0.695800);
positions[104] = Vec3(0.563700,0.819900,0.570300);
positions[105] = Vec3(0.787000,1.045200,0.513500);
positions[106] = Vec3(0.707200,1.002900,0.545100);
positions[107] = Vec3(0.782400,1.134300,0.548100);
positions[108] = Vec3(0.784400,-1.039600,0.140700);
positions[109] = Vec3(0.786500,-1.040800,0.045000);
positions[110] = Vec3(0.864400,-0.993600,0.165900);
positions[111] = Vec3(0.558200,-0.909600,0.231900);
positions[112] = Vec3(0.637100,-0.952800,0.199100);
positions[113] = Vec3(0.563700,-0.820300,0.197900);
positions[114] = Vec3(0.785000,-1.035400,0.601100);
positions[115] = Vec3(0.710500,-0.986800,0.565800);
positions[116] = Vec3(0.861900,-0.989900,0.566700);
positions[117] = Vec3(0.559500,-0.908400,0.506700);
positions[118] = Vec3(0.554700,-0.911900,0.411200);
positions[119] = Vec3(0.481800,-0.955700,0.536300);
positions[120] = Vec3(0.562200,-0.650200,0.137400);
positions[121] = Vec3(0.567600,-0.646400,0.041900);
positions[122] = Vec3(0.639900,-0.603400,0.167800);
positions[123] = Vec3(0.787400,-0.521500,0.233500);
positions[124] = Vec3(0.789700,-0.524600,0.329200);
positions[125] = Vec3(0.866500,-0.567900,0.206100);
positions[126] = Vec3(0.558700,-0.648600,0.600200);
positions[127] = Vec3(0.479100,-0.609500,0.564100);
positions[128] = Vec3(0.558100,-0.738600,0.567600);
positions[129] = Vec3(0.786400,-0.521300,0.509300);
positions[130] = Vec3(0.706500,-0.562600,0.542100);
positions[131] = Vec3(0.781600,-0.431200,0.541000);
positions[132] = Vec3(0.785700,-0.262700,0.138100);
positions[133] = Vec3(0.787500,-0.351700,0.173400);
positions[134] = Vec3(0.864400,-0.221300,0.173600);
positions[135] = Vec3(0.561300,-0.130200,0.226700);
positions[136] = Vec3(0.485200,-0.177500,0.193100);
positions[137] = Vec3(0.636600,-0.177300,0.191000);
positions[138] = Vec3(0.783800,-0.260400,0.598800);
positions[139] = Vec3(0.786100,-0.258300,0.694500);
positions[140] = Vec3(0.863300,-0.214600,0.571800);
positions[141] = Vec3(0.561100,-0.130100,0.502400);
positions[142] = Vec3(0.565400,-0.132700,0.406800);
positions[143] = Vec3(0.638600,-0.178300,0.531300);
positions[144] = Vec3(1.016100,0.125900,0.134800);
positions[145] = Vec3(1.021900,0.130500,0.039400);
positions[146] = Vec3(1.094300,0.171600,0.165900);
positions[147] = Vec3(1.242600,0.252500,0.230800);
positions[148] = Vec3(1.245800,0.249500,0.326400);
positions[149] = Vec3(1.323100,0.208900,0.202700);
positions[150] = Vec3(1.009500,0.129500,0.597300);
positions[151] = Vec3(0.930400,0.170100,0.561700);
positions[152] = Vec3(1.006600,0.039300,0.565300);
positions[153] = Vec3(1.238700,0.254500,0.506200);
positions[154] = Vec3(1.158400,0.215600,0.540700);
positions[155] = Vec3(1.237700,0.344500,0.538700);
positions[156] = Vec3(1.238000,0.513400,0.142500);
positions[157] = Vec3(1.158000,0.554600,0.174900);
positions[158] = Vec3(1.234300,0.423900,0.176300);
positions[159] = Vec3(1.012200,0.646500,0.229500);
positions[160] = Vec3(0.932300,0.605900,0.196000);
positions[161] = Vec3(1.010400,0.735600,0.194500);
positions[162] = Vec3(1.236100,0.515100,0.599500);
positions[163] = Vec3(1.231800,0.519500,0.695000);
positions[164] = Vec3(1.157700,0.561400,0.569800);
positions[165] = Vec3(1.012600,0.648300,0.506500);
positions[166] = Vec3(1.013700,0.649200,0.410800);
positions[167] = Vec3(1.013300,0.740700,0.531400);
positions[168] = Vec3(1.013500,0.907100,0.139100);
positions[169] = Vec3(0.938900,0.956400,0.173500);
positions[170] = Vec3(1.090300,0.953700,0.172100);
positions[171] = Vec3(1.237900,1.038700,0.231600);
positions[172] = Vec3(1.239800,1.042900,0.327200);
positions[173] = Vec3(1.238100,1.130200,0.203500);
positions[174] = Vec3(1.012300,0.909100,0.597400);
positions[175] = Vec3(1.009000,0.909100,0.693100);
positions[176] = Vec3(0.933200,0.955900,0.570700);
positions[177] = Vec3(1.238400,1.039400,0.507800);
positions[178] = Vec3(1.159400,0.995900,0.540000);
positions[179] = Vec3(1.233000,1.128200,0.543000);
positions[180] = Vec3(1.237900,-1.041500,0.141400);
positions[181] = Vec3(1.238300,-1.038800,0.045700);
positions[182] = Vec3(1.317200,-0.994500,0.167100);
positions[183] = Vec3(1.011400,-0.912500,0.230200);
positions[184] = Vec3(1.011500,-0.913500,0.325900);
positions[185] = Vec3(1.091200,-0.959300,0.205600);
positions[186] = Vec3(1.237200,-1.042600,0.599900);
positions[187] = Vec3(1.243700,-1.041100,0.695400);
positions[188] = Vec3(1.316500,-0.998300,0.569800);
positions[189] = Vec3(1.012800,-0.911400,0.506900);
positions[190] = Vec3(1.090300,-0.956000,0.541100);
positions[191] = Vec3(1.019900,-0.822000,0.540300);
positions[192] = Vec3(1.010300,-0.652400,0.138300);
positions[193] = Vec3(1.010200,-0.655700,0.042700);
positions[194] = Vec3(1.010300,-0.744100,0.165500);
positions[195] = Vec3(1.235200,-0.521600,0.228200);
positions[196] = Vec3(1.155500,-0.562200,0.194100);
positions[197] = Vec3(1.232300,-0.431700,0.195500);
positions[198] = Vec3(1.014700,-0.650900,0.597300);
positions[199] = Vec3(1.010500,-0.649100,0.692900);
positions[200] = Vec3(0.935000,-0.606100,0.569000);
positions[201] = Vec3(1.240900,-0.522300,0.504600);
positions[202] = Vec3(1.238400,-0.524800,0.409000);
positions[203] = Vec3(1.161500,-0.568200,0.531900);
positions[204] = Vec3(1.236900,-0.261200,0.135300);
positions[205] = Vec3(1.242200,-0.259200,0.039700);
positions[206] = Vec3(1.316600,-0.217100,0.164700);
positions[207] = Vec3(1.011500,-0.134200,0.230800);
positions[208] = Vec3(1.090400,-0.174800,0.194900);
positions[209] = Vec3(1.013300,-0.044600,0.197300);
positions[210] = Vec3(1.237700,-0.261400,0.594500);
positions[211] = Vec3(1.243700,-0.351300,0.562300);
positions[212] = Vec3(1.316900,-0.218800,0.561700);
positions[213] = Vec3(1.009600,-0.131900,0.507200);
positions[214] = Vec3(1.012300,-0.134800,0.411600);
positions[215] = Vec3(1.089400,-0.177000,0.534900);
positions[216] = Vec3(-1.231800,0.130800,0.135700);
positions[217] = Vec3(-1.227900,0.134200,0.040100);
positions[218] = Vec3(-1.153200,0.177100,0.164600);
positions[219] = Vec3(-1.009500,0.264000,0.231600);
positions[220] = Vec3(-1.011500,0.266900,0.327200);
positions[221] = Vec3(-1.012000,0.355800,0.204700);
positions[222] = Vec3(-1.238100,0.123000,0.591400);
positions[223] = Vec3(-1.317600,0.166200,0.560100);
positions[224] = Vec3(-1.243500,0.034200,0.556000);
positions[225] = Vec3(-1.012600,0.259200,0.507100);
positions[226] = Vec3(-1.087400,0.208400,0.538600);
positions[227] = Vec3(-0.936000,0.212200,0.540100);
positions[228] = Vec3(-1.016700,0.523200,0.137500);
positions[229] = Vec3(-1.020800,0.524900,0.041900);
positions[230] = Vec3(-1.095900,0.568900,0.165700);
positions[231] = Vec3(-1.243300,0.650100,0.230500);
positions[232] = Vec3(-1.246300,0.648100,0.326100);
positions[233] = Vec3(-1.321300,0.601900,0.203000);
positions[234] = Vec3(-1.015900,0.520800,0.594700);
positions[235] = Vec3(-1.014000,0.518000,0.690300);
positions[236] = Vec3(-1.014700,0.428900,0.567900);
positions[237] = Vec3(-1.244800,0.648500,0.506800);
positions[238] = Vec3(-1.317700,0.598000,0.542800);
positions[239] = Vec3(-1.166500,0.603200,0.538200);
positions[240] = Vec3(-1.239400,0.910200,0.139600);
positions[241] = Vec3(-1.320200,0.950600,0.171400);
positions[242] = Vec3(-1.242800,0.820500,0.172800);
positions[243] = Vec3(-1.015000,1.044700,0.229300);
positions[244] = Vec3(-1.018900,1.043800,0.324900);
positions[245] = Vec3(-1.094300,0.998900,0.201600);
positions[246] = Vec3(-1.239700,0.909300,0.598800);
positions[247] = Vec3(-1.318300,0.952500,0.565200);
positions[248] = Vec3(-1.245000,0.820000,0.564600);
positions[249] = Vec3(-1.015200,1.041300,0.507000);
positions[250] = Vec3(-1.091200,0.995100,0.542200);
positions[251] = Vec3(-0.939800,0.993800,0.542100);
positions[252] = Vec3(-1.015200,-1.036300,0.137900);
positions[253] = Vec3(-1.015200,-1.039100,0.042300);
positions[254] = Vec3(-1.013700,-1.128200,0.164700);
positions[255] = Vec3(-1.241900,-0.909600,0.232400);
positions[256] = Vec3(-1.239800,-0.912900,0.328000);
positions[257] = Vec3(-1.161600,-0.953900,0.205000);
positions[258] = Vec3(-1.012200,-1.038800,0.595500);
positions[259] = Vec3(-1.010200,-1.128400,0.561800);
positions[260] = Vec3(-0.933600,-0.997800,0.559400);
positions[261] = Vec3(-1.241000,-0.912200,0.509400);
positions[262] = Vec3(-1.161200,-0.953200,0.542700);
positions[263] = Vec3(-1.237100,-0.822200,0.541800);
positions[264] = Vec3(-1.241300,-0.649500,0.138400);
positions[265] = Vec3(-1.321200,-0.608100,0.170900);
positions[266] = Vec3(-1.245700,-0.739300,0.171200);
positions[267] = Vec3(-1.016500,-0.516000,0.228600);
positions[268] = Vec3(-1.019800,-0.519100,0.324200);
positions[269] = Vec3(-1.095500,-0.562100,0.200400);
positions[270] = Vec3(-1.239700,-0.652100,0.601000);
positions[271] = Vec3(-1.245200,-0.648200,0.696500);
positions[272] = Vec3(-1.317800,-0.605900,0.570500);
positions[273] = Vec3(-1.016000,-0.523700,0.505400);
positions[274] = Vec3(-1.090800,-0.571800,0.540600);
positions[275] = Vec3(-0.939500,-0.571300,0.537700);
positions[276] = Vec3(-1.010500,-0.256700,0.133200);
positions[277] = Vec3(-1.010000,-0.346300,0.166900);
positions[278] = Vec3(-0.932100,-0.216600,0.170500);
positions[279] = Vec3(-1.239100,-0.131500,0.221300);
positions[280] = Vec3(-1.159400,-0.171000,0.186100);
positions[281] = Vec3(-1.236100,-0.040600,0.191600);
positions[282] = Vec3(-1.013900,-0.262000,0.591100);
positions[283] = Vec3(-1.013900,-0.264900,0.686700);
positions[284] = Vec3(-1.013700,-0.353900,0.564200);
positions[285] = Vec3(-1.240500,-0.135800,0.497500);
positions[286] = Vec3(-1.236900,-0.137400,0.401800);
positions[287] = Vec3(-1.159700,-0.179100,0.525300);
positions[288] = Vec3(-0.785800,0.131100,0.139800);
positions[289] = Vec3(-0.862000,0.177700,0.174300);
positions[290] = Vec3(-0.710600,0.179300,0.174200);
positions[291] = Vec3(-0.564100,0.265200,0.234700);
positions[292] = Vec3(-0.563900,0.270800,0.330200);
positions[293] = Vec3(-0.563300,0.356300,0.205300);
positions[294] = Vec3(-0.788300,0.129200,0.602400);
positions[295] = Vec3(-0.788700,0.125500,0.698000);
positions[296] = Vec3(-0.786200,0.037500,0.574900);
positions[297] = Vec3(-0.566100,0.265000,0.509600);
positions[298] = Vec3(-0.641700,0.216500,0.542400);
positions[299] = Vec3(-0.490400,0.216300,0.542000);
positions[300] = Vec3(-0.564200,0.524900,0.139600);
positions[301] = Vec3(-0.560900,0.525700,0.044000);
positions[302] = Vec3(-0.485100,0.571400,0.166800);
positions[303] = Vec3(-0.792100,0.653100,0.229000);
positions[304] = Vec3(-0.866400,0.604000,0.193900);
positions[305] = Vec3(-0.715100,0.606200,0.197100);
positions[306] = Vec3(-0.563900,0.526200,0.600300);
positions[307] = Vec3(-0.643300,0.567900,0.567000);
positions[308] = Vec3(-0.567900,0.436700,0.566700);
positions[309] = Vec3(-0.790400,0.652700,0.504800);
positions[310] = Vec3(-0.794400,0.653100,0.409200);
positions[311] = Vec3(-0.870800,0.608500,0.532000);
positions[312] = Vec3(-0.789300,0.913800,0.138700);
positions[313] = Vec3(-0.867600,0.957800,0.171800);
positions[314] = Vec3(-0.794200,0.825500,0.175200);
positions[315] = Vec3(-0.562200,1.041300,0.229600);
positions[316] = Vec3(-0.641800,1.001600,0.194200);
positions[317] = Vec3(-0.563400,1.131100,0.196500);
positions[318] = Vec3(-0.790600,0.910900,0.601000);
positions[319] = Vec3(-0.785000,0.822200,0.565400);
positions[320] = Vec3(-0.712400,0.955100,0.568000);
positions[321] = Vec3(-0.564600,1.038100,0.505300);
positions[322] = Vec3(-0.560800,1.037600,0.409700);
positions[323] = Vec3(-0.484600,0.993400,0.532800);
positions[324] = Vec3(-0.565800,-1.041100,0.134200);
positions[325] = Vec3(-0.570700,-1.039100,0.038600);
positions[326] = Vec3(-0.644400,-0.994900,0.163300);
positions[327] = Vec3(-0.788500,-0.907000,0.225400);
positions[328] = Vec3(-0.870000,-0.945900,0.193900);
positions[329] = Vec3(-0.791700,-0.816400,0.194700);
positions[330] = Vec3(-0.564000,-1.043400,0.595200);
positions[331] = Vec3(-0.564900,-1.043600,0.690900);
positions[332] = Vec3(-0.565100,-1.136000,0.571000);
positions[333] = Vec3(-0.786400,-0.912900,0.499700);
positions[334] = Vec3(-0.782200,-0.914200,0.404100);
positions[335] = Vec3(-0.707300,-0.958900,0.527800);
positions[336] = Vec3(-0.790900,-0.645300,0.137100);
positions[337] = Vec3(-0.792800,-0.641600,0.041500);
positions[338] = Vec3(-0.869600,-0.598200,0.164500);
positions[339] = Vec3(-0.563800,-0.521000,0.234100);
positions[340] = Vec3(-0.569300,-0.524800,0.329600);
positions[341] = Vec3(-0.643000,-0.565500,0.203700);
positions[342] = Vec3(-0.790300,-0.654600,0.595000);
positions[343] = Vec3(-0.786000,-0.743500,0.559700);
positions[344] = Vec3(-0.710800,-0.612200,0.563000);
positions[345] = Vec3(-0.563200,-0.522700,0.509100);
positions[346] = Vec3(-0.482700,-0.562400,0.542400);
positions[347] = Vec3(-0.561200,-0.433000,0.542400);
positions[348] = Vec3(-0.562200,-0.261400,0.141500);
positions[349] = Vec3(-0.558200,-0.350300,0.176700);
positions[350] = Vec3(-0.482800,-0.219000,0.174100);
positions[351] = Vec3(-0.786800,-0.129500,0.230600);
positions[352] = Vec3(-0.707700,-0.171300,0.196700);
positions[353] = Vec3(-0.783300,-0.040100,0.196600);
positions[354] = Vec3(-0.562100,-0.260900,0.600300);
positions[355] = Vec3(-0.638300,-0.213500,0.567100);
positions[356] = Vec3(-0.486900,-0.212400,0.566300);
positions[357] = Vec3(-0.786900,-0.129800,0.506300);
positions[358] = Vec3(-0.789600,-0.130000,0.410700);
positions[359] = Vec3(-0.866700,-0.175600,0.532700);
positions[360] = Vec3(-0.340500,0.129400,0.144200);
positions[361] = Vec3(-0.419200,0.171800,0.178300);
positions[362] = Vec3(-0.345200,0.039800,0.177600);
positions[363] = Vec3(-0.114400,0.262400,0.232000);
positions[364] = Vec3(-0.189600,0.212800,0.199400);
positions[365] = Vec3(-0.038200,0.215000,0.198800);
positions[366] = Vec3(-0.340100,0.133600,0.601000);
positions[367] = Vec3(-0.337000,0.137200,0.696600);
positions[368] = Vec3(-0.261300,0.179900,0.572700);
positions[369] = Vec3(-0.115000,0.264800,0.507600);
positions[370] = Vec3(-0.115700,0.267000,0.411900);
positions[371] = Vec3(-0.114100,0.356800,0.533800);
positions[372] = Vec3(-0.111700,0.523000,0.142100);
positions[373] = Vec3(-0.111300,0.519400,0.046400);
positions[374] = Vec3(-0.112900,0.431300,0.169500);
positions[375] = Vec3(-0.337600,0.653800,0.231200);
positions[376] = Vec3(-0.334100,0.652000,0.326900);
positions[377] = Vec3(-0.257700,0.609000,0.203500);
positions[378] = Vec3(-0.111700,0.525400,0.596400);
positions[379] = Vec3(-0.117100,0.527300,0.691900);
positions[380] = Vec3(-0.190600,0.571000,0.566900);
positions[381] = Vec3(-0.338200,0.654500,0.506600);
positions[382] = Vec3(-0.417700,0.613000,0.540100);
positions[383] = Vec3(-0.342300,0.744300,0.539500);
positions[384] = Vec3(-0.336400,0.912900,0.136600);
positions[385] = Vec3(-0.415700,0.954300,0.170500);
positions[386] = Vec3(-0.339900,0.823200,0.169900);
positions[387] = Vec3(-0.109000,1.038900,0.231300);
positions[388] = Vec3(-0.188400,0.998800,0.196000);
positions[389] = Vec3(-0.111000,1.128900,0.198700);
positions[390] = Vec3(-0.338600,0.913500,0.600100);
positions[391] = Vec3(-0.336700,0.916200,0.695700);
positions[392] = Vec3(-0.259600,0.960400,0.573200);
positions[393] = Vec3(-0.113700,1.043300,0.507300);
positions[394] = Vec3(-0.108400,1.039200,0.411800);
positions[395] = Vec3(-0.034800,0.998400,0.537600);
positions[396] = Vec3(-0.115000,-1.042800,0.138500);
positions[397] = Vec3(-0.118800,-1.039600,0.042900);
positions[398] = Vec3(-0.193700,-0.996500,0.167300);
positions[399] = Vec3(-0.341100,-0.911900,0.227500);
positions[400] = Vec3(-0.419500,-0.954500,0.193000);
positions[401] = Vec3(-0.345500,-0.822500,0.193700);
positions[402] = Vec3(-0.115600,-1.039100,0.601100);
positions[403] = Vec3(-0.194600,-0.996800,0.567500);
positions[404] = Vec3(-0.120000,-1.128500,0.567100);
positions[405] = Vec3(-0.339500,-0.910900,0.504700);
positions[406] = Vec3(-0.340800,-0.911800,0.409000);
positions[407] = Vec3(-0.419800,-0.956300,0.530200);
positions[408] = Vec3(-0.340500,-0.650700,0.136500);
positions[409] = Vec3(-0.415100,-0.601800,0.171300);
positions[410] = Vec3(-0.263700,-0.604300,0.169900);
positions[411] = Vec3(-0.114900,-0.519000,0.229500);
positions[412] = Vec3(-0.035400,-0.560900,0.196400);
positions[413] = Vec3(-0.110300,-0.429300,0.196400);
positions[414] = Vec3(-0.335900,-0.651000,0.599200);
positions[415] = Vec3(-0.334300,-0.654800,0.694800);
positions[416] = Vec3(-0.335900,-0.742600,0.571500);
positions[417] = Vec3(-0.114100,-0.516400,0.505200);
positions[418] = Vec3(-0.118000,-0.518900,0.409600);
positions[419] = Vec3(-0.192700,-0.562900,0.533700);
positions[420] = Vec3(-0.109900,-0.258100,0.137600);
positions[421] = Vec3(-0.107200,-0.256100,0.042000);
positions[422] = Vec3(-0.031000,-0.211300,0.164900);
positions[423] = Vec3(-0.337000,-0.132200,0.233500);
positions[424] = Vec3(-0.332600,-0.134000,0.329100);
positions[425] = Vec3(-0.256900,-0.176200,0.205000);
positions[426] = Vec3(-0.111100,-0.256500,0.601200);
positions[427] = Vec3(-0.110400,-0.262400,0.696800);
positions[428] = Vec3(-0.111400,-0.347500,0.571600);
positions[429] = Vec3(-0.337500,-0.127800,0.509600);
positions[430] = Vec3(-0.257600,-0.166800,0.545100);
positions[431] = Vec3(-0.336300,-0.037500,0.541500);
positions[432] = Vec3(0.110700,0.130300,0.876200);
positions[433] = Vec3(0.112200,0.132100,0.780500);
positions[434] = Vec3(0.190600,0.176100,0.902300);
positions[435] = Vec3(0.337600,0.258400,0.966800);
positions[436] = Vec3(0.338800,0.255800,1.062500);
