positions[0] = Vec3(0.230000,0.628000,0.113000);
positions[1] = Vec3(0.225000,0.275000,-0.866000);
positions[2] = Vec3(0.019000,0.368000,0.647000);
positions[3] = Vec3(0.569000,-0.587000,-0.697000);
positions[4] = Vec3(-0.307000,-0.351000,0.703000);
positions[5] = Vec3(-0.119000,0.618000,0.856000);
positions[6] = Vec3(-0.727000,0.703000,0.717000);
positions[7] = Vec3(-0.107000,0.607000,0.231000);
positions[8] = Vec3(0.768000,-0.718000,-0.839000);
positions[9] = Vec3(0.850000,0.798000,-0.039000);
positions[10] = Vec3(0.685000,-0.850000,0.665000);
positions[11] = Vec3(0.686000,-0.701000,-0.059000);
positions[12] = Vec3(0.335000,-0.427000,-0.801000);
positions[13] = Vec3(-0.402000,-0.357000,-0.523000);
positions[14] = Vec3(0.438000,0.392000,-0.363000);
positions[15] = Vec3(-0.259000,0.447000,0.737000);
positions[16] = Vec3(0.231000,-0.149000,0.483000);
positions[17] = Vec3(-0.735000,-0.521000,-0.172000);
positions[18] = Vec3(0.230000,-0.428000,0.538000);
positions[19] = Vec3(0.240000,-0.771000,0.886000);
positions[20] = Vec3(0.620000,-0.076000,-0.423000);
positions[21] = Vec3(0.606000,-0.898000,0.123000);
positions[22] = Vec3(-0.268000,0.114000,-0.382000);
positions[23] = Vec3(0.122000,0.643000,0.563000);
positions[24] = Vec3(-0.020000,-0.095000,0.359000);
positions[25] = Vec3(0.027000,-0.266000,0.117000);
positions[26] = Vec3(-0.173000,0.922000,0.612000);
positions[27] = Vec3(-0.221000,-0.754000,0.432000);
positions[28] = Vec3(0.113000,0.737000,-0.265000);
positions[29] = Vec3(0.613000,-0.497000,0.726000);
positions[30] = Vec3(-0.569000,-0.634000,-0.439000);
positions[31] = Vec3(0.809000,0.004000,0.502000);
positions[32] = Vec3(0.197000,-0.886000,-0.598000);
positions[33] = Vec3(-0.337000,-0.863000,0.190000);
positions[34] = Vec3(-0.675000,-0.070000,-0.246000);
positions[35] = Vec3(0.317000,0.251000,-0.061000);
positions[36] = Vec3(-0.396000,-0.445000,-0.909000);
positions[37] = Vec3(-0.195000,-0.148000,0.572000);
positions[38] = Vec3(0.598000,0.729000,0.270000);
positions[39] = Vec3(-0.581000,0.345000,-0.918000);
positions[40] = Vec3(-0.286000,-0.200000,0.307000);
positions[41] = Vec3(0.807000,0.605000,-0.397000);
positions[42] = Vec3(-0.468000,0.469000,-0.188000);
positions[43] = Vec3(-0.889000,0.890000,-0.290000);
positions[44] = Vec3(-0.871000,0.410000,-0.620000);
positions[45] = Vec3(-0.821000,0.701000,0.429000);
positions[46] = Vec3(0.076000,0.811000,0.789000);
positions[47] = Vec3(0.130000,-0.041000,-0.291000);
positions[48] = Vec3(0.865000,0.348000,0.195000);
positions[49] = Vec3(-0.143000,0.585000,-0.031000);
positions[50] = Vec3(-0.500000,-0.718000,0.545000);
positions[51] = Vec3(0.550000,0.196000,0.885000);
positions[52] = Vec3(-0.854000,-0.406000,0.477000);
positions[53] = Vec3(0.351000,-0.061000,0.853000);
positions[54] = Vec3(-0.067000,-0.796000,0.873000);
