static const int bondCount = 1600;
static const int bondIndices[1600][2] = {
    {0, 1},
    {0, 2},
    {0, 3},
    {0, 17},
    {0, 18},
    {0, 81},
    {0, 83},
    {0, 97},
    {1, 2},
    {1, 3},
    {1, 4},
    {1, 7},
    {1, 20},
    {1, 22},
    {1, 24},
    {2, 3},
    {2, 4},
    {2, 7},
    {2, 81},
    {2, 83},
    {2, 87},
    {2, 100},
    {2, 101},
    {2, 104},
    {2, 181},
    {3, 17},
    {3, 18},
    {3, 20},
    {3, 22},
    {3, 38},
    {3, 100},
    {3, 101},
    {3, 117},
    {3, 120},
    {4, 5},
    {4, 6},
    {4, 7},
    {4, 81},
    {4, 85},
    {4, 87},
    {5, 6},
    {5, 7},
    {5, 8},
    {5, 11},
    {5, 24},
    {5, 26},
    {5, 28},
    {6, 7},
    {6, 8},
    {6, 11},
    {6, 85},
    {6, 87},
    {6, 91},
    {6, 104},
    {6, 105},
    {6, 108},
    {6, 185},
    {7, 22},
    {7, 24},
    {7, 26},
    {7, 101},
    {7, 104},
    {7, 105},
    {7, 124},
    {8, 9},
    {8, 10},
    {8, 11},
    {8, 85},
    {8, 89},
    {8, 91},
    {9, 10},
    {9, 11},
    {9, 12},
    {9, 15},
    {9, 28},
    {9, 30},
    {9, 32},
    {10, 11},
    {10, 12},
    {10, 15},
    {10, 89},
    {10, 91},
    {10, 95},
    {10, 108},
    {10, 109},
    {10, 112},
    {10, 189},
    {11, 26},
    {11, 28},
    {11, 30},
    {11, 105},
    {11, 108},
    {11, 109},
    {11, 128},
    {12, 13},
    {12, 14},
    {12, 15},
    {12, 89},
    {12, 93},
    {12, 95},
    {13, 14},
    {13, 15},
    {13, 16},
    {13, 19},
    {13, 32},
    {13, 34},
    {13, 36},
    {14, 15},
    {14, 16},
    {14, 19},
    {14, 93},
    {14, 95},
    {14, 99},
    {14, 112},
    {14, 113},
    {14, 116},
    {14, 193},
    {15, 30},
    {15, 32},
    {15, 34},
    {15, 109},
    {15, 112},
    {15, 113},
    {15, 132},
    {16, 17},
    {16, 18},
    {16, 19},
    {16, 93},
    {16, 97},
    {16, 99},
    {17, 18},
    {17, 19},
    {17, 20},
    {17, 36},
    {17, 38},
    {18, 19},
    {18, 83},
    {18, 97},
    {18, 99},
    {18, 100},
    {18, 116},
    {18, 117},
    {18, 197},
    {19, 34},
    {19, 36},
    {19, 38},
    {19, 113},
    {19, 116},
    {19, 117},
    {19, 136},
    {20, 21},
    {20, 22},
    {20, 23},
    {20, 37},
    {20, 38},
    {21, 22},
    {21, 23},
    {21, 24},
    {21, 27},
    {21, 40},
    {21, 42},
    {21, 44},
    {22, 23},
    {22, 24},
    {22, 27},
    {22, 101},
    {22, 120},
    {22, 121},
    {22, 124},
    {23, 37},
    {23, 38},
    {23, 40},
    {23, 42},
    {23, 58},
    {23, 120},
    {23, 121},
    {23, 137},
    {23, 140},
    {24, 25},
    {24, 26},
    {24, 27},
    {25, 26},
    {25, 27},
    {25, 28},
    {25, 31},
    {25, 44},
    {25, 46},
    {25, 48},
    {26, 27},
    {26, 28},
    {26, 31},
    {26, 105},
    {26, 124},
    {26, 125},
    {26, 128},
    {27, 42},
    {27, 44},
    {27, 46},
    {27, 121},
    {27, 124},
    {27, 125},
    {27, 144},
    {28, 29},
    {28, 30},
    {28, 31},
    {29, 30},
    {29, 31},
    {29, 32},
    {29, 35},
    {29, 48},
    {29, 50},
    {29, 52},
    {30, 31},
    {30, 32},
    {30, 35},
    {30, 109},
    {30, 128},
    {30, 129},
    {30, 132},
